"lang"
{
	"Language"		"Russian"

		"DOTA_Tooltip_ability_blackguard_shackles"				"Горячие оковы"
		"DOTA_Tooltip_ability_blackguard_shackles_Description"	"Цепляет цель на время действия, нанося магический урон."
		"DOTA_Tooltip_ability_blackguard_shackles_channel_time"	"ДЛИТЕЛЬНОСТЬ СВЯЗИ:"

		"DOTA_Tooltip_ability_blackguard_cultist_ai"			"Магический щит"
		"DOTA_Tooltip_ability_blackguard_cultist_ai_Description"	"Увеличивает сопротивление магии"
		"DOTA_Tooltip_ability_blackguard_cultist_ai_magic_resistance"	"ДОП.СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_ability_fire_temple_volcano_drake_ai"		"True Strike"
		"DOTA_Tooltip_ability_fire_temple_volcano_drake_ai_Description"	"Атаки никогда не промахиваются."	

		"fire_temple_blackguard_doombringer"					"Черный страж - Каратель"

		"fire_temple_molten_war_knight"							"Огненный рыцарь"

		"fire_temple_secret_fanatic"							"Тайный фанатик"

		"DOTA_Tooltip_ability_fire_temple_blackguard_doombringer_ai"		"Материальная пустота"
		"DOTA_Tooltip_ability_fire_temple_blackguard_doombringer_ai_Description"	"Опустошает души ближайших целей, снижая их скорость передвижения и урон."
		"DOTA_Tooltip_ability_fire_temple_blackguard_doombringer_ai_movespeed_slow"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_fire_temple_blackguard_doombringer_ai_attack_damage_reduction"	"СНИЖЕНИЕ УРОНА, %:"

		"DOTA_Tooltip_modifier_blackguard_doombringer_debuff"				"Материальная пустота"
		"DOTA_Tooltip_modifier_blackguard_doombringer_debuff_Description"	"Снижение скорости передвижения и урона."

		"fire_temple_burning_prisoner"							"Древний дух огня"

		"DOTA_Tooltip_ability_fire_temple_molten_knight_stun_burst"				"Рокочущее ядро"
		"DOTA_Tooltip_ability_fire_temple_molten_knight_stun_burst_Description"	"Будучи оглушенным, постоянно выпускает огромные смертельные взрывы, оглушающие цели и наносящие им урон."
		"DOTA_Tooltip_ability_fire_temple_molten_knight_stun_burst_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_fire_temple_armor_gain_on_attack"				"Несокрушимая броня"
		"DOTA_Tooltip_ability_fire_temple_armor_gain_on_attack_Description"	"Каждый раз, получая урон, появляется заряд способности. Каждый заряд увеличивает показатель брони."
		"DOTA_Tooltip_ability_fire_temple_armor_gain_on_attack_armor_per_stack"	"БРОНИ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_fire_temple_armor_gain_stacks"					"Несокрушимая броня"		
		"DOTA_Tooltip_modifier_fire_temple_armor_gain_stacks_Description"		"Показатель брони увеличен."

		"DOTA_Tooltip_ability_fire_temple_chaos_knight_bolt"					"Удар хаоса"
		"DOTA_Tooltip_ability_fire_temple_chaos_knight_bolt_Description"		"Оглушает и наносит урон самой дальней цели. Выбирает наиболее дальнюю возможную цель для атаки."
		"DOTA_Tooltip_modifier_stun_duration"									"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_fire_temple_red_dragon_blood"					"Кровь красного дракона"
		"DOTA_Tooltip_ability_fire_temple_red_dragon_blood_Description"		"Если в радиусе 550 юнитов нет вражеских героев, восстанавливает здоровье и получает доп. броню."
		"DOTA_Tooltip_ability_fire_temple_red_dragon_blood_armor"				"ДОП.БРОНЯ:"				
		"DOTA_Tooltip_ability_fire_temple_red_dragon_blood_health_regen"		"РЕГЕН. ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_fire_temple_red_dragon_blood_effect" 			"Кровь красного дракона"
		"DOTA_Tooltip_modifier_fire_temple_red_dragon_blood_effect_Description"	"Восстанавливается здоровье и увеличена броня."

		"fire_temple_lost_shadow_of_davion"									"Потерянная тень Дэвиона"

		"DOTA_Tooltip_ability_fire_temple_flame_ring"							"Пламенный взрыв"
		"DOTA_Tooltip_ability_fire_temple_flame_ring_Description"				"Покрывает ближайших врагов потоком яркого пламени."

		"DOTA_Tooltip_ability_fire_temple_relic_seeker_ai"						"Уклонение"
		"DOTA_Tooltip_ability_fire_temple_relic_seeker_ai_Description"			"Шанс уклониться от атак."	
		"DOTA_Tooltip_ability_fire_temple_relic_seeker_ai_evasion"				"ШАНС УКЛОНЕНИЯ %:"	

		"DOTA_Tooltip_ability_fire_temple_shadow_strike"						"Удар тени"
		"DOTA_Tooltip_ability_fire_temple_shadow_strike_Description"			"Мгновенно перемещается за спину цели и наносит дополнительный магический урон."
		"DOTA_Tooltip_ability_fire_temple_shadow_strike_damage"				"ДОП.МАГ.УРОН:"

		"DOTA_Tooltip_ability_fire_temple_steadfast"							"Стойкость"
		"DOTA_Tooltip_ability_fire_temple_steadfast_Description"				"Любой полученный урон не может нанести больше, чем определенный % от макс. здоровья."
		"DOTA_Tooltip_ability_fire_temple_steadfast_max_damage"				"МАКСИМАЛЬНЫЙ УРОН НЕ БОЛЕЕ % ОТ МАКС ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_fire_temple_frenzy"								"Безумие"
		"DOTA_Tooltip_ability_fire_temple_frenzy_Description"					"Каждая успешная атака по цели добавляет заряд способности. Каждый заряд увеличивает скорость атаки и передвижения."	
		"DOTA_Tooltip_ability_fire_temple_frenzy_attack_speed_per_stack"		"СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_fire_temple_frenzy_movespeed_per_stack"			"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_frenzy_buff_effect"								"Безумие"
		"DOTA_Tooltip_modifier_frenzy_buff_effect_Description"					"Скорость атаки и передвижения увеличены"	

		"DOTA_Tooltip_ability_yojimbo_flame_guard"								"Пылающий страж"
		"DOTA_Tooltip_ability_yojimbo_flame_guard_Description"					"Создаёт защитный покров из огня, поглощяющий магический урон и наносящий ближайшим врагам огненный урон."
		"DOTA_Tooltip_ability_yojimbo_flame_guard_absorb_amount"				"ПОГЛОЩЕНИЕ МАГ. УРОНА:"
		"DOTA_Tooltip_ability_yojimbo_flame_guard_damage_per_second"			"ОГНЕННЫЙ УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_ability_yojimbo_searing_chains"							"Жгучие цепи"
		"DOTA_Tooltip_ability_yojimbo_searing_chains_Description"				"Связывает, обезоруживает и наносит урон 2-м ближайшим врагам."
		"DOTA_Tooltip_ability_yojimbo_searing_chains_chains_damage"			"ОГНЕННЫЙ УРОН В СЕКУНДУ:"

		"disciple_of_yojimbo"													"Ученик Йоджимбо"
		"yojimbo_boss"															"Йоджимбо"

		"fire_temple_tempered_warrior"											"Закалённый воин"

		"DOTA_Tooltip_ability_fire_temple_agility_aura"						"Снижение Ловкости"
		"DOTA_Tooltip_ability_fire_temple_agility_aura_Description"			"Уменьшает показатель Ловкости и скорости передвижения всех ближайших врагов. Дополнительно дарует хозяину скорость передвижения."
		"DOTA_Tooltip_ability_fire_temple_agility_aura_movespeed_slow"			"АУРА СНИЖЕНИЯ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_fire_temple_agility_aura_agilty_loss"			"АУРА СНИЖЕНИЯ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_fire_temple_agility_aura_movespeed_bonus"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ХОЗЯИНУ:"		

		"DOTA_Tooltip_ability_fire_temple_omni_slash"							"Танец клинков"
		"DOTA_Tooltip_ability_fire_temple_omni_slash_Description"				"Мгновенно перемещается к 2 целям и наносит рассекающий удар с воздуха."
		"DOTA_Tooltip_ability_fire_temple_omni_slash_omni_slash_damage"		"ДОП. УРОН:"

		"DOTA_Tooltip_ability_fire_temple_blade_fury"							"Гнев клинка"
		"DOTA_Tooltip_ability_fire_temple_blade_fury_Description"				"Быстро вращается, нанося урон близкостоящим вранам. Во время действия невосприимчив к магии."
		"fire_temple_mad_rito"													"Дикий огненный танцор"

		"DOTA_Tooltip_modifier_agility_aura_effect"							"Снижение Ловкости"
		"DOTA_Tooltip_modifier_agility_aura_effect_Description"				"Показатель Ловкости снижен, скорость передвижения снижена."

		"DOTA_Tooltip_ability_fire_temple_evasion"								"Уклонение"
		"DOTA_Tooltip_ability_fire_temple_evasion_Description"					"Имеет небольшой шанс уклониться от обычных атак."	
		"DOTA_Tooltip_ability_fire_temple_evasion_evasion"						"ШАНС УКЛОНЕНИЯ:"	

		"DOTA_Tooltip_ability_fire_core_bite"									"Пламенный укус"
		"DOTA_Tooltip_ability_fire_core_bite_Description"						"Небольшой огненный удар, снижающий скорость передвижения. Складывается с другими подобными эффектами."
		"DOTA_Tooltip_ability_fire_core_bite_move_slow"						"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"	

		"DOTA_Tooltip_modifier_core_bite_effect"								"Пламенный укус"
		"DOTA_Tooltip_modifier_core_bite_effect_Description"					"Незначительное снижение скорости передвижения."

		"DOTA_Tooltip_ability_fire_temple_fireling_ability"					"Обжигающие атаки"
		"DOTA_Tooltip_ability_fire_temple_fireling_ability_Description"		"Каждая атака наделяет цель дебафом, наносящим огненный урон"	
		"DOTA_Tooltip_ability_fire_temple_fireling_ability_burn_dps"			"ОГНЕНнЫЙ УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_ability_fire_temple_hulk_swipe_ability"					"Удар лавового гиганта"
		"DOTA_Tooltip_ability_fire_temple_hulk_swipe_ability_Description"		"Атаки оглушают цели на 0.3 секунды и наносят доп. магический урон."
		"DOTA_Tooltip_ability_fire_temple_hulk_swipe_ability_damage"			"УРОН:"

		"DOTA_Tooltip_ability_fire_temple_lucent_beam"							"Лунный луч"
		"DOTA_Tooltip_ability_fire_temple_lucent_beam_Description"				"Луч лунной энергии наносит урон целям и оглушает их."

		"DOTA_Tooltip_ability_fire_temple_darkness_aura"						"Аура тьмы"
		"DOTA_Tooltip_ability_fire_temple_darkness_aura_Description"			"Снижает дальность обзора всех ближайших врагов."
		"DOTA_Tooltip_ability_fire_temple_darkness_aura_vision_decrease"		"СНИЖЕНИЕ ДАЛЬНОСТИ ОБЗОРА:"

		"DOTA_Tooltip_modifier_darkness_aura_effect"							"Аура тьмы"
		"DOTA_Tooltip_modifier_darkness_aura_effect_Description"				"Дальность обзора снижена"

		"fire_temple_final_wave_mob"											"Огненное ядро"

		"fire_temple_seer_of_solos"											"Провидец Солос"

		"DOTA_Tooltip_ability_fire_temple_strength_aura"						"Присутствие Солнца"
		"DOTA_Tooltip_ability_fire_temple_strength_aura_Description"			"Снижает показатель Силы ближайших врагов"	
		"DOTA_Tooltip_ability_fire_temple_strength_aura_strength_loss"			"СНИЖЕНИЕ СИЛЫ:"	

		"DOTA_Tooltip_ability_fire_temple_nuclear_solos"						""
		"DOTA_Tooltip_ability_fire_temple_nuclear_solos_Description"			"Creates solar flares that stun and damage for the duration of the Spell."
		"DOTA_Tooltip_ability_fire_temple_nuclear_solos_duration"				"DURATION:"

		"DOTA_Tooltip_modifier_nuclear_solos"									"Ядерный Солос"
		"DOTA_Tooltip_modifier_nuclear_solos_Description"						"Создаёт солнечные вспышки"	

		"DOTA_Tooltip_ability_fire_temple_solos_ai"							"Огненный барьер"
		"DOTA_Tooltip_ability_fire_temple_solos_ai_Description"				"Наделяется доп. сопротивлением магии"
		"DOTA_Tooltip_ability_fire_temple_solos_ai_magic_resist"				"ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"	

		"DOTA_Tooltip_ability_solos_burning_spear"								"Горящие копья"
		"DOTA_Tooltip_ability_solos_burning_spear_Description"					"Атаки добавляют цели заряд огненного урона."

		"fire_temple_fire_mage"												"Маг Огня"

		"DOTA_Tooltip_ability_fire_temple_dragon_slave"						"Обжигающий дракон"
		"DOTA_Tooltip_ability_fire_temple_dragon_slave_Description"			"Выпускает волну огня."

		"DOTA_Tooltip_ability_fire_temple_curse_of_combustion"					"Проклятье ожогов"
		"DOTA_Tooltip_ability_fire_temple_curse_of_combustion_Description"		"Проклинает цель, срабатывая каждый раз, когда во время действия эффекта ею будет произнесено заклинание. Во время срабатывания цель и стоящие рядом враги получат урон и будут оглушены на 1.5 секунды."
		"DOTA_Tooltip_ability_fire_temple_curse_of_combustion_curse_duration"	"ДЛИТЕЛЬНОСТЬ ПРОКЛЯТЬЯ:"

		"DOTA_Tooltip_modifier_curse_of_combustion"							"Проклятье ожогов"
		"DOTA_Tooltip_modifier_curse_of_combustion_Description"				"Использование любой способности во время действия этого эффекта вызовет взрыв, наносящий урон по области вокруг и оглушая задетых на 1.5 секунды."

		"DOTA_Tooltip_ability_fire_temple_fire_mage_ai"						"Расплавление оружия"
		"DOTA_Tooltip_ability_fire_temple_fire_mage_ai_Description"			"Снижает получаемый физический урон."
		"DOTA_Tooltip_ability_fire_temple_fire_mage_ai_damage_reduction_percent"	"СНИЖЕНИЕ ФИЗ.УРОНА, %:"

		"fire_temple_lumos_ascender"											"Сияющий Восход"

		"DOTA_Tooltip_ability_fire_temple_lava_burst"							"Поток лавы"
		"DOTA_Tooltip_ability_fire_temple_lava_burst_Description"				"Наносит урон цели и оглушает на короткий промежуток времени. Снижает урон цели на 3.5 секунды."
		"DOTA_Tooltip_ability_fire_temple_lava_burst_stun_duration"			"ВРЕМЯ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_fire_temple_lava_burst_damage_reduction_percent"	"СНИЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_modifier_lava_burst_debuff"								"Поток лавы"
		"DOTA_Tooltip_modifier_lava_burst_debuff_Description"					"Урон снижен"	

		"fire_temple_protective_spirit"										"Дух - страж"

		"DOTA_Tooltip_ability_fire_temple_protector_death_ability"							"Бесконечная оборона"
		"DOTA_Tooltip_ability_fire_temple_protector_death_ability_Description"					"При смерти, исцеляет любого случайного Духа - Стража, дополнительно усиляя урон, броню и скорость передвижения."
		"DOTA_Tooltip_ability_fire_temple_protector_death_ability_armor_bonus"					"ДОП.БРОНЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_fire_temple_protector_death_ability_attack_power_bonus_percent"		"УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_fire_temple_protector_death_ability_movespeed_bonus"				"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_fire_temple_protector_death_ability_heal_percent"					"ИСЦЕЛЕНИЕ СОЮЗНИКОВ, %:"


		"DOTA_Tooltip_modifier_death_ability_buff"							"Бесконечная оборона"
		"DOTA_Tooltip_modifier_death_ability_buff_Description"				"Усиляет ближайших союзников при смерти."

		"DOTA_Tooltip_ability_fire_temple_flame_wraith_ability"				"Пожирающее пламя"
		"DOTA_Tooltip_ability_fire_temple_flame_wraith_ability_Description"	"Каждый раз, получая урон, сила существа увеличивается."
		"DOTA_Tooltip_ability_fire_temple_flame_wraith_ability_damage_percentage"	"ДОП.УРОН ЗА ЗАРЯД, %:"
		"DOTA_Tooltip_ability_fire_temple_flame_wraith_ability_movespeed_bonus"	"ДОП.СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_fire_temple_flame_wraith_ability_attackspeed_bonus"	"ДОП. СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"

		"DOTA_Tooltip_modifier_flame_wraith_buff"							"Пожирающее пламя"
		"DOTA_Tooltip_modifier_flame_wraith_buff_Description"				"Урон, скорость атаки и передвижения увеличены."	

		"fire_temple_flame_wraith"										"Огненный дух"

		"fire_temple_lava_caller"										"Лавовый дух"

		"fire_temple_flame_wraith_lord"									"Лорд огненных духов"

		"DOTA_Tooltip_ability_fire_temple_kolthun_ai"										"Красный контракт"
		"DOTA_Tooltip_ability_fire_temple_kolthun_ai_Description"							"Нерушимый долг перед Лордом огненных духов"

		"DOTA_Tooltip_ability_fire_temple_fire_ring"					"Огненное Гало"
		"DOTA_Tooltip_ability_fire_temple_fire_ring_Description"		"Создаёт кольцо пламени вокруг себя, сжигая всех задетых врагов."	

		"DOTA_Tooltip_modifier_fire_ring_impact"					"Огненное Гало"
		"DOTA_Tooltip_modifier_fire_ring_impact_Description"		"Вы горите!"

		"DOTA_Tooltip_modifier_modifier_fire_ring"					"Огненное Гало"

		"DOTA_Tooltip_ability_kolthun_dragon_slave"					"Огненный поток"
		"DOTA_Tooltip_ability_kolthun_dragon_slave_Description"		"Выпускает огненных драконов в указанную область."

		"flame_worshipper_kolthun"									"Заговорщик огня Кол'Тан"

		"DOTA_Tooltip_modifier_kolthun_shield"						"Щит Огненного Лорда"
		"DOTA_Tooltip_modifier_kolthun_shield_Description"			"Каждый заряд полностью поглощает любой входящий урон."

		"fire_temple_neverlord_reborn"								"Лорд Neverlord"

		"DOTA_Tooltip_ability_firelord_ability_ai"					"Первый огонь"

		"DOTA_Tooltip_modifier_firelord_shield"						"Щит Огненного Лорда"
		"DOTA_Tooltip_modifier_firelord_shield_Description"			"Каждый заряд полностью поглощает любой входящий урон."

		"DOTA_Tooltip_ability_neverlord_raze"						"Разрушающее пламя"
		"DOTA_Tooltip_ability_neverlord_raze_Description"			"Создаёт мощную огненную вспышку в указанной точке, которая наносит огромный магический урон при попадании."

		"DOTA_Tooltip_ability_wind_temple_wind_prophet_ai"					"Щит просвящения"
		"DOTA_Tooltip_ability_wind_temple_wind_prophet_ai_Description"		"При получении урона, сжигает часть маны и наносит урон атакующему. Пассивно наделяет сопротивлением к урону из любых источников."
		"DOTA_Tooltip_ability_wind_temple_wind_prophet_ai_damage_reduction"	"СНИЖЕНИЕ УРОНА, %:"
		"DOTA_Tooltip_ability_wind_temple_wind_prophet_ai_mana_drain"		"СЖИГАЕТ МАНЫ, %:"

		"wind_temple_rare_wind_prophet"								"Пророк Ветра"

		"fire_temple_rare_blackguard_centaur"						"Черный Страж - Кентавр"

		"DOTA_Tooltip_ability_fire_temple_hoof_stomp"				"Топот копыт"
		"DOTA_Tooltip_ability_fire_temple_hoof_stomp_Description"	"Наносит урон и через небольшой промежуток времени оглушает."
		"DOTA_Tooltip_ability_fire_temple_hoof_stomp_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_fire_temple_hoof_stomp_stomp_damage"	"УРОН:"

		"DOTA_Tooltip_ability_fire_temple_centaur_warcry"			"Боевой клич Кентавра"
		"DOTA_Tooltip_ability_fire_temple_centaur_warcry_Description"	"Увеличивает скорость атаки и передвижения себе и всем союзникам неподалёку."
		"DOTA_Tooltip_ability_fire_temple_centaur_warcry_movespeed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_fire_temple_centaur_warcry_attackspeed"	"ДОП. СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_modifier_centaur_war_cry"					"Боевой клич Кентавра"
		"DOTA_Tooltip_modifier_centaur_war_cry_Description"		"Скорость атаки и передвижения увеличены."

		"water_temple_rare_wrath_of_the_water_king"				"Гнев Водного Короля"

		"DOTA_Tooltip_ability_water_temple_rare_wrath_ai"		"Приливная волна"
		"DOTA_Tooltip_ability_water_temple_rare_wrath_ai_Description"	"Пассивно выпускает огромные потоки воды, наносящие урон и замедляющие врагов."
		"DOTA_Tooltip_ability_water_temple_rare_wrath_ai_moveslow"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ %:"
		"DOTA_Tooltip_ability_water_temple_rare_wrath_ai_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ %:"

		"DOTA_Tooltip_modifier_water_temple_rare_wrath_soak"	"Приливная волна"
		"DOTA_Tooltip_modifier_water_temple_rare_wrath_soak_Description"	"Снижение скорости атаки и передвижения."


		"wind_temple_rare_falcon_warden"							"Соколиный страж"

		"DOTA_Tooltip_ability_fire_temple_rare_falcon_warder_ai"	"Соколиный страж"
		"DOTA_Tooltip_ability_fire_temple_rare_falcon_warder_ai_Description"	"Наделяется сильным сопротивлением магии, дополнительно выпускает поток серебряных соколов в ближайшего врага."
		"DOTA_Tooltip_ability_fire_temple_rare_falcon_warder_ai_magic_resistance"	"СОПРОТИВЛЕНИЕ МАГИИ:"


		"DOTA_Tooltip_ability_water_temple_rare_water_construct_ai"		"Приливная волна"
		"DOTA_Tooltip_ability_water_temple_rare_water_construct_ai_Description"	"Пассивно выпускает огромные потоки воды, наносящие урон и замедляющие врагов."
		"DOTA_Tooltip_ability_water_temple_rare_water_construct_ai_moveslow"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ %:"
		"DOTA_Tooltip_ability_water_temple_rare_water_construct_ai_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ %:"

		"water_temple_rare_water_construct"								"Древний водяной страж"

		"wind_temple_descendant_of_zeus"								"Потомок Зевса"

		"tanari_thicket_ursa"											"Медведь Джунглей Танари"

		"tanari_ancient_hero"											"Древний Бог"

		"DOTA_Tooltip_ability_ancient_god_wind_blink_ability"				"Wind Blink"
		"DOTA_Tooltip_ability_ancient_god_wind_blink_ability_Description"	"Позволяет мгновенно перемещаться на неограниченное расстояние."

		"DOTA_Tooltip_ability_ancient_god_wind_dodge_ability"				"Gale Haste"
		"DOTA_Tooltip_ability_ancient_god_wind_dodge_ability_Description"	"Позволяет быстро перемещаться."

		"DOTA_Tooltip_ability_ancient_god_water_vortex"						"Water Vortex"
		"DOTA_Tooltip_ability_ancient_god_water_vortex_Description"			"Стягивает всех врагов в большом радиусе к себе."

		"DOTA_Tooltip_ability_tanari_ancient_hero_wind_god"					"Wind God"
		"DOTA_Tooltip_ability_tanari_ancient_hero_wind_god_Description"		"Сила Ветра наделяет Древнего Бога иммунитетом к магическому и чистому урону."
		"DOTA_Tooltip_ability_tanari_ancient_hero_wind_god_attack_speed"	"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_tanari_ancient_hero_wind_god_movespeed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_tanari_ancient_hero_wind_god_evasion"			"ДОП. УКЛОНЕНИЕ:"

		"DOTA_Tooltip_ability_ancient_god_steadfast"							"Ancient Steadfast"
		"DOTA_Tooltip_ability_ancient_god_steadfast_Description"				"Любой входящий урон не превышает определённый % от макс. здоровья."
		"DOTA_Tooltip_ability_ancient_god_steadfast_max_damage"				"МАКС. УРОН, % ОТ МАКС. ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_ancient_god_dragon_slave"					"Fire Wave"
		"DOTA_Tooltip_ability_ancient_god_dragon_slave_Description"		"Обжигающий дракон летит вперёд, нанося урон всем задетым врагам."

		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_vortex"					"Fire Vortex"
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_vortex_Description"		"Пылающее пламя постоянно исходит от Древнего Бога по спирали."
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_vortex_impact_damage"	"ОГНЕННЫЙ УРОН (ПРИ ПОПАДАНИИ):"
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_vortex_burn_damage"		"ОГНЕННЫЙ УРОН (ГОРЕНИЕ) / 0.5s:"

		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_god"					"Fire God"
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_god_Description"		"Сила Огня наделяет Древнего Бога иммунитетом к физическому и чистому урону. Атаки сильно снижают броню врагов."
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_god_attack_damage_percent"	"ДОП. УРОН %:"
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_god_attack_range"		"ДОП. РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_tanari_ancient_hero_fire_god_armor_break"		"СНИЖЕНИЕ БРОНИ:"

		"DOTA_Tooltip_modifier_fire_god_armor_break"					"Fire God Armor Break"
		"DOTA_Tooltip_modifier_fire_god_armor_break_Description"		"Снижено значение брони"

		"DOTA_Tooltip_ability_tanari_ancient_hero_water_god"					"Water God"
		"DOTA_Tooltip_ability_tanari_ancient_hero_water_god_Description"		"Сила Воды наделяет Древнего Бога иммунитетом к физическому и магическому урону."
		"DOTA_Tooltip_ability_tanari_ancient_hero_water_god_hp_regen_percent"	"HEALTH REGEN %:"

		"DOTA_Tooltip_ability_ancient_water_god_passive"						"Waveburst"
		"DOTA_Tooltip_ability_ancient_water_god_passive_Description"			"Выпускает мощные потоки воды."


		//ARENA

		"roshpit_arena"												"Арена Roshpit"
		"arena_dialogue_one"										"Приветствую вас в залах Арены Roshpit, где проходят величайшие бои! Люди со всего мира приходят сюда, чтобы вновь поприветствовать величайших Чемпионов!"
		"arena_attendee_one"										"Участник Арены"

		"arena_training_dummy"										"Тренировочное чучело"
		"arena_training_dummy_sentence_1"							"нанёс" //тип урона// (нанёс магический урон...)
		"arena_training_dummy_sentence_2"							"урон:" //нанёс// столько то урона (после типа урона)(магический урон: количество)
		"arena_training_dummy_sentence_3"							"" //урона// (пришлось перенести в предыдущую строку из-за того, что нет флага на тип урона - (иначе выглядело бы: герой нанёс Х магический урона)

		"arena_training_button_1"									"Очистить запись"
		"arena_training_button_2"									"Запустить 7 секундный таймер"
		"arena_training_button_3"									"Выход"

		"arena_log_capacity"										"Вместимость лога"
		"arena_log_dps"												"DPS"
		"arena_armor_title"											"Физ. броня"
		"arena_update_dummy"										"Обновить настройки"

		"arena_fan_dialogue_one"									"Я пришел сюда, чтобы увидеть моего любимого бойца! Его зовут Чемпион Варафлас!"
		"arena_fan_dialogue_two"									"Вау! Ты мой самый любимый Чемпион!"
		"arena_entrance_fan"										"Фанат Арены"

		"arena_fan2_dialogue_one"									"Я здесь, чтобы посмотреть битвы новичков! Любой может зарегистрироваться, но лишь малая часть доходит до вершины славы."

		"arena_left_leaderboard_title"								"Лига Чемпионов"

		"donations_board_title"										"Roshpit Donations"
		"donation_tip"												"roshpit.ca/donate"
		"donations_name"											"Имя"
		"donations_amount"											"Сумма"
		"donations_message"											"Сообщение"	

		"arena_hall_of_heroes_npc"									"Историк"

		"champions_league_attendant"								"Участник Лиги Чемпионов"
		"pvp_league_attendant"										"Участник PVP Лиги"
		"pvp_league_attendant_message"								"Лига PVP находится в процессе разработки. Будет добавлена позже."
		"challenger_league_attendant_message"						"Совместная лига в процессе разработки. Сражения будут содержать элементы совместной игры. Будет добавлена позже."

		"hall_of_champions_dialogue"								"Эти статуи возведены в память о мужестве и доблести героев прошлого."

		"arena_behind_counter_1"									"Поговорим, когда перейдешь за стойку..."
		"arena_behind_counter_2"									"Эй! Вам нельзя здесь находиться!"
		"arena_behind_counter_3"									"Здесь разрешено находиться только персоналу Арены. Немедленно уходи отсюда."

		"arena_league_attendant_greeting"							"Приветствую! Добро пожаловать в Лигу Чемпионов!"
		"pvp_league_attendant_greeting"								"Это PVP Лига."
		"challenger_league_attendant_greeting"						"Добро пожаловать в совместную лигу."

		"challenger_attendant"										"Сотрудник арены - Совместная лига"
		
		"arena_crowd_fan"											"Фанат"
		
		"arena_guard"												"Страж Арены"
		"DOTA_Tooltip_ability_arena_guard_ability"					"Страж Арены"
		"DOTA_Tooltip_ability_arena_guard_ability"					"Посторонним вход воспрещен!"

