"lang"
{
	"Language"		"SChinese"

		//---------------------------
		// Desert Ruins
		//---------------------------

		"dungeon_desert_ruins_title"		"沉沦废墟"

		"DOTA_Tooltip_modifier_blood_worshipper_debuff"	"失血"
		"DOTA_Tooltip_modifier_blood_worshipper_debuff_Description"	"生命值回复速度降低，下降值为最大生命值的3%%。"

		"DOTA_Tooltip_modifier_grave_watcher_soul_steal"	"汲取生命"
		"DOTA_Tooltip_modifier_grave_watcher_soul_steal_Description"	"每秒被汲取2%% 的最大生命值，并降低移动速度"

		"DOTA_Tooltip_modifier_mana_leak_effect"		"法力流失"
		"DOTA_Tooltip_modifier_mana_leak_effect_Description"	"移动时流失魔法值，当魔法值为0时将被眩晕。"

		"ruins_room1"		"太阳台"
		"ruins_room2"		"金銮殿"
		"ruins_room3"		"真菌实验室"
		"ruins_room4"		"痛苦大厅"
		"ruins_room5"		"荒芜花园"
		"ruins_room6"		"摩索拉斯陵墓"
		"ruins_room7"		"沙坑"
		"ruins_room8"		"牺牲圣泉"

		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis"					"光合作用"
		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis_Description"		"失去魔法值，回复生命值。"

		"DOTA_Tooltip_Ability_item_ruins_key"	"红宝石钥匙"

		"ruins_boss"			"虔诚者雷迪克"

		"feathered_hunter"		"羽冠猎人"
		"desert_outrunner"		"沙漠先驱"
		"nomadic_hunter"		"游牧猎人"
		"blood_worshipper"		"嗜血者"
		"wandering_mage_ruins"	"游荡法师"
		"desert_ruins_necromancer"	"沙漠巫师"
		"enslaved_corpse"		"亡魂"
		"thorok_reborn"			"Thorok Reborn"
		"grave_watcher"			"陵墓守望者"
		"ruins_solarium_void"	"虚空"
		"ruins_solarium_enigma"	"黑暗虚空"
		"ruins_king_rozan"		"罗赞王"
		"fungal_overlord"		"真菌王"
		"blighted_sapling"		"枯萎树苗"
		"ruins_golden_skullbone"	"黄金颅骨"
		"ruins_venomous_burrower"	"剧毒穴居人"
		"ruins_blood_arcanist"		"血色奥术师"
		"ruins_blood_arcanist_flying"	"血色奥术师"
		"ruins_key_holder"			"钥匙保管者"
		"well_of_sacrifice_ghost"	"假人"
		"ancient_ruby_giant"		"古代巨人"


		//---------------------------
		// Grizzly Falls
		//---------------------------

		"dungeon_grizzly_falls_title"	"灰熊瀑布"

		"DOTA_Tooltip_modifier_grizzled_tank_debuff"	"巫毒药尘"
		"DOTA_Tooltip_modifier_grizzled_tank_debuff_Description"	"丢失攻击力和护甲"

		"DOTA_Tooltip_modifier_grizzly_helper_stage_one"	"乌鸦的诅咒"
		"DOTA_Tooltip_modifier_grizzly_helper_stage_one_Description"	"被暮光控制"

		"grizzly_dialogue_one"				"谢谢你！"
		"grizzly_dialogue_two"				"我们正在执行一项击杀暮光蛇的任务。"
		"grizzly_dialogue_three"			"但我们在路上被困住了。"
		"grizzly_dialogue_four"				"我是一名坦克，她是一位治疗者。希望你能担任伤害输出！"

		"grizzly_tank_dialogue_one"			"哇！"

		"grizzly_tank_dialogue_two"			"轻而易举"
		"grizzly_tank_dialogue_three"		"谢谢你与我们并肩作战。我发现了一些战利品，希望你可以收下。"

		"grizzly_healer_dialogue_one"		"精彩的战斗。这儿有一些战利品。"

		"DOTA_Tooltip_ability_grizzly_healer_flash_heal" "快速治疗"
		"DOTA_Tooltip_ability_grizzly_tank_ally_warcry"	"战吼"
		"DOTA_Tooltip_ability_grizzly_healer_holy_shield"	"神圣之盾"

		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff"	"超声波"
		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff_Description"	"移动速度降低"

		"grizzly_falls_boss"					"星坠女士"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff"	"激流"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff_Description"	"移动速度降低"

		"river_beast"			"淡水兽"
		"grizzled_woodsman"		"白发术士"
		"grizzly_twilight_worshipper"	"暮光朝圣者"
		"twiligh_crow_cultist"	"暮光乌鸦"
		"grizzly_ally_healer"	"莎菲拉"
		"grizzly_ally_tank"		"杰瑞克斯"
		"grizzly_bridge_fish"	"吱吱"
		"grizzly_twilight_guardian"	"暮光守卫"
		"grizzly_sleepy_ogre"	"洞穴食人魔"
		"grizzly_cave_dweller"	"穴居人"
		"grizzly_cave_dweller_leader"	"穴居人领袖"
		"grizzly_awakened_stone"	"石头人"
		"grizzly_awakened_stone_leader"	"石头人领袖"
		"grizzly_ancient_crag_golem"	"石像傀儡"
		"grizzly_granite_apparition"	"石像鬼"
		"grizzly_water_hydra"			"九头蛇"
		"grizzly_cave_shroomling"		"洞穴蘑菇人"
		"grizzly_medusa_acolyte"		"暮光侍僧"

		//---------------------------
		// Pheonix Nest
		//---------------------------

		"dungeon_phoenix_title"		"凤凰巢穴"
		"phoenix_egg_name"			"凤凰蛋"

		"phoenix_nest_protector"	"凤凰守卫"
		"phoenix_nest_protector_regen"	"重生中..."

		"phoenix_nest_egg"			"凤凰蛋"

		"phoenix_wave"				"波数"

		"DOTA_Tooltip_modifier_phoenix_guardian_bonus"	"凤凰守卫"
		"DOTA_Tooltip_modifier_phoenix_guardian_bonus_Description"	"每有1个守卫存活，提高1点魔法值回复速度和25%减伤。"

		"DOTA_Tooltip_ability_phoenix_healing_shell"	"永生之盾"
		"DOTA_Tooltip_ability_phoenix_healing_shell_Description"	"以坚不可摧的护盾守护凤凰蛋，持续9秒。持续时间内，凤凰蛋每秒额外回复1.5%最大生命值。"

		"DOTA_Tooltip_modifier_phoenix_shield"			"永生之盾"
		"DOTA_Tooltip_modifier_phoenix_shield_Description"	"获得每秒1.5%%生命值回复并免疫所有伤害。"

		"DOTA_Tooltip_ability_phoenix_blast"				"凤凰破击"
		"DOTA_Tooltip_ability_phoenix_blast_Description"	"击杀范围内所有小怪。对小BOSS造成35%其最大生命值的纯粹伤害。"

		"DOTA_Tooltip_ability_phoenix_summons"			"火焰召唤"
		"DOTA_Tooltip_ability_phoenix_summons_Description"	"在目标点召唤4个凤凰战士并眩晕敌人2.5秒。"

		"DOTA_Tooltip_ability_phoenix_hatch"			"孵化"
		"DOTA_Tooltip_ability_phoenix_hatch_Description"	"孵化凤凰蛋，停止怪物的进攻并结束副本。"

		"phoenix_summon"								"凤凰战士"

		"DOTA_Tooltip_modifier_lich_boss_cold"			"寒冷"
		"DOTA_Tooltip_modifier_lich_boss_cold_Description"	"攻击速度和移动速度降低"	

		"invader_kriggus"								"Invader Kriggus"
		"follower_of_kriggus"							"Kriggus Minion"
		"portal_invader"								"Otherworld Rampager"
		"iron_spine"									"Iron Spine"
		"feral_bloodseeker"								"Feral Bloodseeker"
		"phoenix_marshall"								"Hungry Marshall"
		"phoenix_assassin"								"Legend Hunter"
		"bat_summon"									"Flame Gouger"
		"phoenix_siege_bat"								"Siege Bat"
		"phoenix_siege_lich"							"Death Eater"
		"phoenix_siege_lich_boss"						"Sergeant of Death"
		"phoenix_hunter"								"Firebird Hunter"
		"phoenix_electron_raider"						"Lightning Enchanted"
		"phoenix_executioner"							"刽子手"	

		"phoenix_hatched"								"凤凰"		

		"phoenix_boss"									"不朽之王鲍里斯"
		"phoenix_subboss_a"								"贝尔菲戈尔"	//doom				
		"phoenix_subboss_b"								"墨菲斯托" //lich
		"phoenix_subboss_c"								"阿布拉克斯"	//undying
		"phoenix_subboss_d"								"别西卜"  //lion

		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff"	"堕落光环"
		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff_Description"	"获得生命值回复和25%减伤"

		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff"	"堕落光环"
		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff_Description"	"每秒失去0.4%%生命值"

		//EVENTS

		"DOTA_Tooltip_modifier_april_fools_pride_effect"	"感觉真棒！"


		//---------------------------
		// Tanari Jungle
		//---------------------------

		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_normal"			"风之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_elite"				"风之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_legend"			"风之神殿钥匙 (传说)"

		"item_tanari_wind_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的风之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_wind_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的风之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_wind_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的风之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_water_temple_key_normal"			"水之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_water_temple_key_elite"				"水之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_water_temple_key_legend"			"水之神殿钥匙 (传说)"

		"item_tanari_water_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的水之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_water_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的水之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_water_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的水之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_normal"			"火之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_elite"				"火之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_legend"			"火之神殿钥匙 (传说)"

		"item_tanari_fire_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的火之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_fire_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的火之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_fire_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的火之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_normal"			"风之精 (普通)"
		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_elite"				"风之精 (精英)"
		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_legend"			"风之精 (传说)"

		"item_tanari_essence_of_wind_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_essence_of_wind_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_essence_of_wind_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_heart_of_water_normal"			"水之心 (普通)"
		"DOTA_Tooltip_ability_item_tanari_heart_of_water_elite"				"水之心 (精英)"
		"DOTA_Tooltip_ability_item_tanari_heart_of_water_legend"			"水之心 (传说)"

		"item_tanari_heart_of_water_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_heart_of_water_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_heart_of_water_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_core_of_fire_normal"			"火之核 (普通)"
		"DOTA_Tooltip_ability_item_tanari_core_of_fire_elite"				"火之核 (精英)"
		"DOTA_Tooltip_ability_item_tanari_core_of_fire_legend"			"火之核 (传说)"

		"item_tanari_core_of_fire_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_core_of_fire_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_core_of_fire_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_spirit_stones_normal"			"塔纳利灵魂之石 (普通)"
		"DOTA_Tooltip_ability_item_tanari_spirit_stones_elite"				"塔纳利灵魂之石 (精英)"
		"DOTA_Tooltip_ability_item_tanari_spirit_stones_legend"			"塔纳利灵魂之石 (传说)"

		"item_tanari_spirit_stones_normal_desc"		"使用：进入普通难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."
		"item_tanari_spirit_stones_elite_desc"		"使用：进入精英难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."
		"item_tanari_spirit_stones_legend_desc"		"使用：进入传说难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."

		
		"dialogue_witch_doctor"						"丛林之魂围绕着我."
		"dialogue_witch_doctor_two"					"这个世界散逸着能量."
		"tanari_witch_doctor"						"塔纳利巫医"

		"witch_doctor_tooltip"						"为我带来构成这个世界的基本元素，我会为你打开通往灵魂之境的通路."

		"combine_tanari_elements_button_label"		"合成钥匙"

		"tooltip_town_portal"						"城镇传送门"
		"tooltip_town_portal_desc"					"在7秒引导后传送回城镇."

		"DOTA_Tooltip_modifier_tanari_fountain"		"塔纳利之泉"
		"DOTA_Tooltip_modifier_tanari_fountain_Description"	"回复生命值和魔法值，受到任何伤害都会取消这个效果."
		
		"DOTA_Tooltip_modifier_flame_orchid_burn"		"燃烧"
		"DOTA_Tooltip_modifier_flame_orchid_burn_Description"	""

		"tanari_island_hydra"							"海蛇"

		"tanari_poison_flower"							"剧毒之花"

		"DOTA_Tooltip_ability_gazbin_berserker_rage"	"狂暴之怒"
		"DOTA_Tooltip_ability_gazbin_berserker_rage_Description"	"增加 40%的攻击移动速度"

		"tanari_mountain_pass_guardian"					"山隘守卫者"

		"DOTA_Tooltip_ability_tanari_kraken_ravage"		"蹂躏"
		"DOTA_Tooltip_ability_tanari_kraken_ravage_Description"	"以克拉肯为中心伸出大量的触手，眩晕并伤害击中的任何目标."	

		"DOTA_Tooltip_ability_tanari_kraken_anchor_smash"	"巨锚碎击"
		"DOTA_Tooltip_ability_tanari_kraken_anchor_smash_Description"	"克拉肯挥舞他的武器，对周围单位造成强有力的一击并击退击中的目标."

		"tanari_reclusive_mountain_nomad"				"遗物追寻者"
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai"						"致死打击"
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai_Description"			"撕裂血肉的攻击，减缓被攻击者的移动速度，并且他们会因此持续失血."
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai_damage"			"受到流血伤害:"

		"tanari_mountain_specter"						"被遗忘的英雄"
		"DOTA_Tooltip_ability_tanari_mountain_specter_ai"				"雪恨"
		"DOTA_Tooltip_ability_tanari_mountain_specter_ai_Description"	"为被他人遗忘而复仇."

		"DOTA_Tooltip_ability_tanari_mountain_pass_guardian_ai" "远古守卫者"
		"DOTA_Tooltip_ability_tanari_mountain_pass_guardian_ai_Description"	"裂筋碎骨地攻击，造成额外 100% 魔法伤害"

		"DOTA_Tooltip_modifier_mountain_nomad_bleeding"	"流血"
		"DOTA_Tooltip_modifier_mountain_nomad_bleeding_Description"	""

		"tanari_kraken_king"							"克拉肯大王"
		"DOTA_Tooltip_ability_tanari_kraken_king_ai"	"鱼！我要吃<・)))><<！"
		"DOTA_Tooltip_ability_tanari_kraken_king_ai_Description"	"猛力挥舞武器！"

		"DOTA_Tooltip_ability_tanari_hydra_ai"				"巅峰掠食者"

		"tanari_wind_temple_keyholder"						"风之神殿钥匙保管人"

		"tanari_primitive_hunter"							"原初猎手"

		"DOTA_Tooltip_ability_tanari_wind_temple_keyholder_ai"	"狂风"
		"DOTA_Tooltip_ability_tanari_wind_temple_keyholder_ai_Description"	"攻击附带强风.0.3%的攻击伤害会变成魔法伤害并减缓目标速度."

		"DOTA_Tooltip_modifier_bongo_frog_effect"			"邦戈能量光环"
		"DOTA_Tooltip_modifier_bongo_frog_effect_Description"	"增加生命回复速度和移动速度"

		"DOTA_Tooltip_ability_tanari_bongo_frog_ai"			"邦戈吟游诗人"
		"DOTA_Tooltip_ability_tanari_bongo_frog_ai_Description"	"用邦戈丛林的乐曲增加附近盟友的生命回复速度和移动速度."	

		"DOTA_Tooltip_modifier_wind_temple_keyholder_slow"	"卷风"
		"DOTA_Tooltip_modifier_wind_temple_keyholder_slow_Description"	"移动和攻击速度降低"

		"DOTA_Tooltip_ability_creature_pure_strike"			"纯粹打击"
		"DOTA_Tooltip_ability_creature_pure_strike_Description"	"攻击必定命中，并且15%的伤害为纯粹伤害."

		"DOTA_Tooltip_ability_tanari_ritual_healing"		"治愈祭礼"
		"DOTA_Tooltip_ability_tanari_ritual_healing_Description"	"为附近的盟友回复少量生命值，这个技能拥有很短的冷却时间."		

		"world_tanari_jungle"							"塔纳利丛林"
		"zone_tanari_town"								"塔纳利营地"
		"zone_tanari_lake"								"塔纳利海滩"
		"zone_tanari_mountain_side"						"勇者之路"
		"zone_tanari_wind_temple"						"风之神殿"
		"zone_tanari_thicket"							"野木林地"
		"zone_tanari_cavern"							"脊岩洞窟"
		"zone_tanari_water_temple"						"水之神殿"
		"zone_tanari_terrasic_crater"					"地裂陨坑"
		"zone_tanari_fire_temple"						"火之神殿"

		"tanari_spirit_realm"							"灵魂之境"

		"tanari_headhunter"								"猎头者"
		"tanari_thicket_priest"							"古代巫医"
		"tanari_thicket_pain_absorber"					"部族苦痛看守"
		"tanari_thicket_high_priest"					"托拉尔高阶祭司"


		"DOTA_Tooltip_ability_tanari_high_priest_buff"	"远古祭礼"
		"DOTA_Tooltip_ability_tanari_high_priest_buff_Description"	"增加盟友的攻击移动速度和伤害抗性，持续5秒."

		"DOTA_Tooltip_modifier_high_priest_buff"		"远古祭礼"
		"DOTA_Tooltip_modifier_high_priest_buff_Description"	"增加攻击移动速度. 减少受到的所有伤害30%"

		"zone_tanari_thicket"							"野木林地"
		"zone_tanari_wind_temple"							"风之神殿"

		"wind_temple_avian_warder"						"鸟人守望者"

		"DOTA_Tooltip_modifier_wind_temple_guardian_evasion"	"热诚之风"
		"DOTA_Tooltip_modifier_wind_temple_guardian_evasion_Description"	"90%% 几率闪避攻击."

		"DOTA_Tooltip_ability_wind_temple_wind_guardian_ai"		"风之守护者"
		"DOTA_Tooltip_ability_wind_temple_wind_guardian_ai_Description"	"守卫风之神殿的秘密."

		"DOTA_Tooltip_ability_wind_temple_wind_mage_ai"					"风暴法术大师"
		"DOTA_Tooltip_ability_wind_temple_wind_mage_ai_Description"		"靠近风暴法师会被强风推开."

		"DOTA_Tooltip_ability_wind_temple_wind_haste"					"疾风之力"
		"DOTA_Tooltip_ability_wind_temple_wind_haste_Description"		"增加一个盟友的攻击移动速度和闪避"	

		"DOTA_Tooltip_modifier_wind_haste"								"疾风之力"
		"DOTA_Tooltip_modifier_wind_haste_Description"					"攻击速度，移动速度和闪避都增加了"

		"wind_temple_keeper_of_green_wind"								"风之守护者-翡翠"
		"wind_temple_keeper_of_blue_wind"								"风之守护者-苍蓝"
		"wind_temple_keeper_of_red_wind"								"风之守护者-赤红"

		"DOTA_Tooltip_modifier_modifier_windspell"						"风之缚"
		"DOTA_Tooltip_modifier_modifier_windspell_Description"			"降低攻击移动速度"	

		"DOTA_Tooltip_ability_wind_temple_wind_drake_ai"				"本源之风"
		"DOTA_Tooltip_ability_wind_temple_wind_drake_ai_Description"	"增加25%闪避，攻击必定命中."

		"DOTA_Tooltip_ability_wind_temple_gardiner_ai"					"繁盛"
		"DOTA_Tooltip_ability_wind_temple_gardiner_ai_Description"		"增加50%魔法抗性"

		"wind_temple_gardener"											"神殿守卫者"
		"wind_temple_wind_maiden"										"风之侍女"

		"DOTA_Tooltip_ability_wind_temple_zeus_descendant_ai"			"迅捷之风"
		"DOTA_Tooltip_ability_wind_temple_zeus_descendant_ai_Description"	"每4秒增加200移动速度，被动获得20%闪避."	

		"DOTA_Tooltip_ability_zuus_descendant_bolt" 					"天堂之箭"
		"DOTA_Tooltip_ability_zuus_descendant_bolt_Description"			"用魔法惩戒敌人并短暂眩晕." 

		"wind_temple_staff"												"风之权杖"

		"DOTA_Tooltip_wind_temple_staff_dummy_buff"						"飓风之缚"
		"DOTA_Tooltip_wind_temple_staff_dummy_buff_Description"			"同样颜色的权杖极大强化了这个单位."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_green"	"迟缓之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_green_Descirpion"	"降低附近敌人的攻击移动速度."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_green_effect"	"迟缓之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_green_effect_Description"	"降低了攻击移动速度."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_red"	"枯萎之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_red_Descirpion"	"附近敌人每秒流失2.5%生命值."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_red_effect"	"枯萎之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_red_effect_Description"	"每秒流失2.5%生命值."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_blue"	"衰败之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_blue_Descirpion"	"降低敌人魔法回复和攻击力."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_blue_effect"	"衰败之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_blue_effect_Description"	"降低了魔法回复和攻击力."

		"DOTA_Tooltip_ability_master_of_storms_flare"					"风暴火花"
		"DOTA_Tooltip_ability_master_of_storms_flare_Description"		""		

		"wind_temple_wind_drake"										"风之神殿风龙"

		"DOTA_Tooltip_ability_wind_temple_master_of_storms_ai"			"风暴波动"
		"DOTA_Tooltip_ability_wind_temple_master_of_storms_ai_Description"	"增加20%闪避和80攻击速度."	

		"wind_temple_master_of_storms"									"风暴大师"
		"wind_temple_wind_high_priest"									"高阶风之祭司"

		"DOTA_Tooltip_ability_wind_temple_revitalizing_winds"			"复苏之风"
		"DOTA_Tooltip_ability_wind_temple_revitalizing_winds_Description"	"The Priest continues the cycle of rebirth with ancient winds."	

		"wind_temple_boss"												"被腐化的风之女神"

		"DOTA_Tooltip_modifier_wind_boss_slow"							"迟缓之风"		
		"DOTA_Tooltip_modifier_wind_boss_slow_Description"				"被风之女神的狂风减速了. 靠近她可以清除这个效果."

		"DOTA_Tooltip_modifier_wind_temple_boss_wind_blessing"			"风之祝福"
		"DOTA_Tooltip_modifier_wind_temple_boss_wind_blessing_Description"	"增加攻击距离"

		"DOTA_Tooltip_ability_wind_temple_boss_ai"						"坍缩"
		"DOTA_Tooltip_ability_wind_temple_boss_ai_Description"			"制造一个气旋，减缓进入敌人的速度并造成伤害."

		"DOTA_Tooltip_modifier_wind_boss_trap"							"坍缩"
		"DOTA_Tooltip_modifier_wind_boss_trap_Description"				"受到伤害，降低攻击移动速度."

		"gazbin_explosives_expert_friendly"								"塔纳利爆破小队"
		"DOTA_Tooltip_ability_techies_friend_ai"						"爆破专家"
		"DOTA_Tooltip_ability_techies_friend_ai_Description"			"炸开一条通路！"

		"tanari_thicket_bat"											"林地蝙蝠"
		"DOTA_Tooltip_ability_tanari_thicket_bat_ai"					"噬魔者"
		"DOTA_Tooltip_ability_tanari_thicket_bat_ai_Description"		"攻击吸取目标50%最大魔法值，并且造成与吸取量相同的纯粹伤害."

		"tanari_thicket_matriarch"										"林地女族长"
		"DOTA_Tooltip_ability_tanari_thicket_matriarch_ai"				"部族保卫者"
		"DOTA_Tooltip_ability_tanari_thicket_matriarch_ai_Description"	"增加75%魔法抗性. 攻击吸取目标10% 最大法力值,并造成与吸取量相同的纯粹伤害."

		"DOTA_Tooltip_ability_item_rpc_thicket_bat_egg"					"林地蝙蝠卵"
		"thicket_bat_egg_description"									"从核心中发出微小的颤动."

		"DOTA_Tooltip_ability_tanari_cave_monster_ai"					"荆棘皮肤"
		"DOTA_Tooltip_ability_tanari_cave_monster_ai_Description"		"100% 受到的伤害会反射给攻击者，造成物理伤害."	
		"boulderspine_cavern_monster"									"洞窟捕食者"

		"DOTA_Tooltip_ability_item_rpc_pedestal_item"					"秘法信标"

		"DOTA_Tooltip_ability_boulderspine_terror_ai"					"冰冷触摸"
		"DOTA_Tooltip_ability_boulderspine_terror_ai_Description"		"普通攻击会施加攻击移动速度减缓效果."
		"DOTA_Tooltip_ability_boulderspine_terror_ai_attack_speed_loss"	"攻击速度降低:"
		"DOTA_Tooltip_ability_boulderspine_terror_ai_move_slow"			"移动速度降低:"	

		"DOTA_Tooltip_modifier_terror_touch"							"冰冷触摸"
		"DOTA_Tooltip_modifier_terror_touch_Description"				"攻击移动速度降低了"	

		"DOTA_Tooltip_ability_electron_ai"								"不稳定充能"
		"DOTA_Tooltip_ability_electron_ai_Description"					"受到伤害时， 0.1%攻击者的伤害会以闪电箭的形式反馈出来，造成魔法伤害."	

		"DOTA_Tooltip_modifier_regen_aura_buff"							"恢复光环"
		"DOTA_Tooltip_modifier_regen_aura_buff_Description"				"生命恢复增加"		

		"boulderspine_armored_cave_rat"									"披甲洞穴老鼠"

		"DOTA_Tooltip_ability_boulderspine_cave_lizard_gush"			"胆汁喷涌"
		"DOTA_Tooltip_ability_boulderspine_cave_lizard_gush_Description"	"对最远处的敌人发射胆汁降低护甲和移动速度."	

		"DOTA_Tooltip_ability_boulderspine_cave_lizard_ravage"			"巨型卷须"
		"DOTA_Tooltip_ability_boulderspine_cave_lizard_ravage_Description"	"伤害和眩晕附近敌人"	

		"boulderspine_cave_lizard"										"洞穴蜥蜴"
		"boulderspine_cave_lizard_brute"								"残虐洞穴蜥蜴"

		"boulderspine_viper_blue"										"苍蓝蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_blue_viper_ai"				"魔力毒素"
		"DOTA_Tooltip_ability_boulderspine_blue_viper_ai_Description"	"普通攻击施加魔力毒素，降低 5%最大魔法值的魔法回复速度."	

		"DOTA_Tooltip_modifier_blue_viper_poison"						"魔力毒素"
		"DOTA_Tooltip_modifier_blue_viper_poison_Description"			"降低了 5%% 最大魔法值的魔法回复速度."

		"boulderspine_viper_red"										"赤红蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_red_viper_ai"				"生命毒素"
		"DOTA_Tooltip_ability_boulderspine_red_viper_ai_Description"	"普通攻击施加生命毒素，降低2.5%最大生命值的生命回复速度."	

		"DOTA_Tooltip_modifier_red_viper_poison"						"生命毒素"
		"DOTA_Tooltip_modifier_red_viper_poison_Description"			"降低2.5%%最大生命值的生命回复速度."

		"boulderspine_viper_green"										"翡翠蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_green_viper_ai"				"迟缓毒素"
		"DOTA_Tooltip_ability_boulderspine_green_viper_ai_Description"	"普通攻击施加迟缓毒素降低15点移动速度，持续受到伤害."	
		"DOTA_Tooltip_ability_boulderspine_green_viper_ai_damage_per_tick"	"每秒毒素伤害: "	

